"Time","95th"
2022-06-30 23:23:50,6.70
2022-06-30 23:24:00,7.20
2022-06-30 23:24:10,6.40
2022-06-30 23:24:20,6.70
2022-06-30 23:24:30,7
2022-06-30 23:24:40,6.80
2022-06-30 23:24:50,6.90
2022-06-30 23:25:00,6.60
2022-06-30 23:25:10,8.10
2022-06-30 23:25:20,6.40
2022-06-30 23:25:30,6.90
2022-06-30 23:25:40,6.20
2022-06-30 23:25:50,7.30
2022-06-30 23:26:00,6.60
2022-06-30 23:26:10,8.30
2022-06-30 23:26:20,6.80
2022-06-30 23:26:30,6.60
2022-06-30 23:26:40,6.20
2022-06-30 23:26:50,7.40
2022-06-30 23:27:00,6.90
2022-06-30 23:27:10,6.10
2022-06-30 23:27:20,6.70
2022-06-30 23:27:30,6.30
2022-06-30 23:27:40,6.40
2022-06-30 23:27:50,7.10
2022-06-30 23:28:00,6.80
2022-06-30 23:28:10,7.50
2022-06-30 23:28:20,6.40
2022-06-30 23:28:30,6.20
2022-06-30 23:28:40,6.20
2022-06-30 23:28:50,8.10
2022-06-30 23:29:00,7.30
2022-06-30 23:29:10,7.20
2022-06-30 23:29:20,6.70
2022-06-30 23:29:30,6.50
2022-06-30 23:29:40,10
2022-06-30 23:29:50,6.60
2022-06-30 23:30:00,6.40
2022-06-30 23:30:10,6.70
2022-06-30 23:30:20,6.80
2022-06-30 23:30:30,7.10
2022-06-30 23:30:40,6.40
2022-06-30 23:30:50,6.30
2022-06-30 23:31:00,6.70
2022-06-30 23:31:10,8.60
2022-06-30 23:31:20,6.20
2022-06-30 23:31:30,6.70
2022-06-30 23:31:40,7.10
2022-06-30 23:31:50,7.90
2022-06-30 23:32:00,6.80
2022-06-30 23:32:10,8.20
2022-06-30 23:32:20,6.70
2022-06-30 23:32:30,6.90
2022-06-30 23:32:40,7.70
2022-06-30 23:32:50,6.50
2022-06-30 23:33:00,6.50
2022-06-30 23:33:10,6.70
2022-06-30 23:33:20,6.60
2022-06-30 23:33:30,7.70
2022-06-30 23:33:40,7.70
2022-06-30 23:33:50,8.20
2022-06-30 23:34:00,7.10
2022-06-30 23:34:10,6.90
2022-06-30 23:34:20,6.70
2022-06-30 23:34:30,7.80
2022-06-30 23:34:40,7.20
2022-06-30 23:34:50,7
2022-06-30 23:35:00,6.50
2022-06-30 23:35:10,7.30
2022-06-30 23:35:20,7.50
2022-06-30 23:35:30,11.6
2022-06-30 23:35:40,7.70
2022-06-30 23:35:50,6.70
2022-06-30 23:36:00,7.30
2022-06-30 23:36:10,7
2022-06-30 23:36:20,6.70
2022-06-30 23:36:30,6.80
2022-06-30 23:36:40,6.70
2022-06-30 23:36:50,6.60
2022-06-30 23:37:00,7.60
2022-06-30 23:37:10,6.60
2022-06-30 23:37:20,9.80
2022-06-30 23:37:30,6.30
2022-06-30 23:37:40,6.50
2022-06-30 23:37:50,6.60
2022-06-30 23:38:00,6.20
2022-06-30 23:38:10,7
2022-06-30 23:38:20,6.80
2022-06-30 23:38:30,7.50
2022-06-30 23:38:40,7.10
2022-06-30 23:38:50,6.50
2022-06-30 23:39:00,7.10
2022-06-30 23:39:10,7.70
2022-06-30 23:39:20,6.80
2022-06-30 23:39:30,8.10
2022-06-30 23:39:40,7.60
2022-06-30 23:39:50,6.50
2022-06-30 23:40:00,6.90
2022-06-30 23:40:10,7.40
2022-06-30 23:40:20,6.90
2022-06-30 23:40:30,19.1
2022-06-30 23:40:40,7.30
2022-06-30 23:40:50,13
2022-06-30 23:41:00,9.20
2022-06-30 23:41:10,6.90
2022-06-30 23:41:20,20.5
2022-06-30 23:41:30,7.40
2022-06-30 23:41:40,39.6
2022-06-30 23:41:50,42.6
2022-06-30 23:42:00,27.5
2022-06-30 23:42:10,29.9
2022-06-30 23:42:20,41.7
2022-06-30 23:42:30,20.3
2022-06-30 23:42:40,26.8
2022-06-30 23:42:50,8.40
2022-06-30 23:43:00,8.40
2022-06-30 23:43:10,6.60
2022-06-30 23:43:20,6.50
2022-06-30 23:43:30,6.70
2022-06-30 23:43:40,7.60
2022-06-30 23:43:50,8.50
2022-06-30 23:44:00,10.2
2022-06-30 23:44:10,10
2022-06-30 23:44:20,7.70
2022-06-30 23:44:30,11.1
2022-06-30 23:44:40,10.7
2022-06-30 23:44:50,9.60
2022-06-30 23:45:00,7.50
2022-06-30 23:45:10,6.50
2022-06-30 23:45:20,12.4
2022-06-30 23:45:30,7.10
2022-06-30 23:45:40,7.50
2022-06-30 23:45:50,17.6
2022-06-30 23:46:00,12.1
2022-06-30 23:46:10,9.80
2022-06-30 23:46:20,7.40
2022-06-30 23:46:30,9.70
2022-06-30 23:46:40,11.5
2022-06-30 23:46:50,11.2
2022-06-30 23:47:00,21
2022-06-30 23:47:10,12.5
2022-06-30 23:47:20,18.9
2022-06-30 23:47:30,6.40
2022-06-30 23:47:40,8.20
2022-06-30 23:47:50,7.20
2022-06-30 23:48:00,7.60
2022-06-30 23:48:10,7.70
2022-06-30 23:48:20,8.30
2022-06-30 23:48:30,6.70
2022-06-30 23:48:40,7.70
2022-06-30 23:48:50,7.70
2022-06-30 23:49:00,8.90
2022-06-30 23:49:10,6.30
2022-06-30 23:49:20,7.90
2022-06-30 23:49:30,6.70
2022-06-30 23:49:40,7.40
2022-06-30 23:49:50,8.40
2022-06-30 23:50:00,13.4
2022-06-30 23:50:10,8.50
2022-06-30 23:50:20,16.9
2022-06-30 23:50:30,16.3
2022-06-30 23:50:40,13.7
2022-06-30 23:50:50,14.5
2022-06-30 23:51:00,16.1
2022-06-30 23:51:10,23
2022-06-30 23:51:20,13.2
2022-06-30 23:51:30,15.2
2022-06-30 23:51:40,20
2022-06-30 23:51:50,18.8
2022-06-30 23:52:00,14.5
2022-06-30 23:52:10,8.80
2022-06-30 23:52:20,8.90
2022-06-30 23:52:30,12.3
2022-06-30 23:52:40,7.50
2022-06-30 23:52:50,8.60
2022-06-30 23:53:00,6.90
2022-06-30 23:53:10,9.80
2022-06-30 23:53:20,24.3
2022-06-30 23:53:30,14.1
2022-06-30 23:53:40,11.8
2022-06-30 23:53:50,52.5
2022-06-30 23:54:00,14.9
2022-06-30 23:54:10,10.1
2022-06-30 23:54:20,14.6
2022-06-30 23:54:30,52.3
2022-06-30 23:54:40,9.70
